Date,Sales,dayofweek,day,month,quarter,year,is_weekend,label
2015-04-24,6.330181513298743,4,24,4,2,2015,0,rolling_mean
2016-04-10,5.124663817772511,6,10,4,2,2016,1,gaussian_noise
2015-06-05,6.455892584385431,4,5,6,2,2015,0,rolling_mean
2015-01-27,6.675093436773381,1,27,1,1,2015,0,rolling_mean
2017-06-09,6.965455157314836,4,9,6,2,2017,0,time_shift
2015-10-06,5.262171919911683,1,6,10,4,2015,0,time_shift
2015-02-23,2.4575195141413797,0,23,2,1,2015,0,gaussian_noise
2018-12-21,7.656903402191643,4,21,12,4,2018,0,gaussian_noise
2016-12-12,7.372679781273015,0,12,12,4,2016,0,time_shift
2018-05-18,6.965455157314836,4,18,5,2,2018,0,time_shift
2018-08-16,4.364105713433344,3,16,8,3,2018,0,gaussian_noise
2018-03-14,8.47477617552544,2,14,3,1,2018,0,time_shift
2015-10-08,5.5598768783727435,3,8,10,4,2015,0,rolling_mean
2017-07-20,6.6060644017578865,3,20,7,3,2017,0,rolling_mean
2018-12-09,8.509152269429363,6,9,12,4,2018,1,rolling_mean
2016-03-05,7.1722782200576205,5,5,3,1,2016,1,rolling_mean
2016-10-12,6.920568339993575,2,12,10,4,2016,0,time_shift
2017-03-03,8.908066574744478,4,3,3,1,2017,0,gaussian_noise
2018-07-18,7.692967835204243,2,18,7,3,2018,0,time_shift
2017-11-27,9.027707926861462,0,27,11,4,2017,0,time_shift
2017-06-22,6.813476912449061,3,22,6,2,2017,0,rolling_mean
2017-02-02,5.093566134787897,3,2,2,1,2017,0,time_shift
2018-02-13,6.965455157314836,1,13,2,1,2018,0,time_shift
2018-06-20,6.962150600030477,2,20,6,2,2018,0,gaussian_noise
2018-04-15,6.499220603150511,6,15,4,2,2018,1,rolling_mean
2018-06-02,6.086128053113094,5,2,6,2,2018,1,rolling_mean
2017-08-09,6.237273449940805,2,9,8,3,2017,0,rolling_mean
2018-07-22,7.4229612212212706,6,22,7,3,2018,1,rolling_mean
2016-03-19,6.965455157314836,5,19,3,1,2016,1,time_shift
2015-05-08,6.996086617772102,4,8,5,2,2015,0,time_shift
2015-12-31,7.9625861002059635,3,31,12,4,2015,0,rolling_mean
2016-07-02,7.109674797850642,5,2,7,3,2016,1,rolling_mean
2015-09-04,6.064138411828309,4,4,9,3,2015,0,rolling_mean
2018-07-19,7.032329550251993,3,19,7,3,2018,0,gaussian_noise
2015-01-20,7.987387805667856,1,20,1,1,2015,0,gaussian_noise
2017-12-14,7.085975101821671,3,14,12,4,2017,0,time_shift
2016-10-09,6.679723001326795,6,9,10,4,2016,1,rolling_mean
2017-08-08,5.99622310318714,1,8,8,3,2017,0,rolling_mean
2016-09-08,7.980593929295351,3,8,9,3,2016,0,time_shift
2018-08-04,5.419692920570419,5,4,8,3,2018,1,rolling_mean
2018-09-01,8.05953859798768,5,1,9,3,2018,1,time_shift
2017-12-27,7.51229963505321,2,27,12,4,2017,0,time_shift
2017-08-07,5.419833303898088,0,7,8,3,2017,0,rolling_mean
2017-02-09,6.223719603574211,3,9,2,1,2017,0,rolling_mean
2016-02-17,6.988546987695745,2,17,2,1,2016,0,gaussian_noise
2015-04-07,7.40955428514049,1,7,4,2,2015,0,time_shift
2017-04-28,6.4106427309972105,4,28,4,2,2017,0,rolling_mean
2016-11-26,7.298858412420871,5,26,11,4,2016,1,gaussian_noise
2018-06-26,7.582105843162137,1,26,6,2,2018,0,rolling_mean
2015-07-14,6.375886143277555,1,14,7,3,2015,0,rolling_mean
2015-07-21,7.73490261727907,1,21,7,3,2015,0,time_shift
2015-06-10,8.605937865378397,2,10,6,2,2015,0,time_shift
2015-12-15,8.941500727414553,1,15,12,4,2015,0,time_shift
2018-05-18,7.495494252169967,4,18,5,2,2018,0,gaussian_noise
2018-05-06,5.226407745479684,6,6,5,2,2018,1,time_shift
2018-11-22,6.439620905251569,3,22,11,4,2018,0,rolling_mean
2016-06-11,6.965455157314836,5,11,6,2,2016,1,time_shift
2018-02-04,3.4796294631627043,6,4,2,1,2018,1,gaussian_noise
2017-02-27,5.4438743505248866,0,27,2,1,2017,0,rolling_mean
2016-05-14,7.99021212423912,5,14,5,2,2016,1,gaussian_noise
2016-06-21,6.722080907782402,1,21,6,2,2016,0,time_shift
2018-10-12,6.965455157314836,4,12,10,4,2018,0,time_shift
2017-07-01,7.2107815251685174,5,1,7,3,2017,1,time_shift
2018-06-17,8.281788017893486,6,17,6,2,2018,1,gaussian_noise
2017-03-02,8.746208430582326,3,2,3,1,2017,0,time_shift
2015-03-20,6.383104527022447,4,20,3,1,2015,0,time_shift
2016-05-31,7.36645189688907,1,31,5,2,2016,0,rolling_mean
2016-11-06,5.406046843091148,6,6,11,4,2016,1,rolling_mean
2015-06-27,6.3933367798384175,5,27,6,2,2015,1,gaussian_noise
2017-10-17,8.05544487120467,1,17,10,4,2017,0,gaussian_noise
2015-07-01,6.358465921581038,2,1,7,3,2015,0,gaussian_noise
2015-06-03,6.305878660464743,2,3,6,2,2015,0,gaussian_noise
2015-03-17,6.158926240994913,1,17,3,1,2015,0,time_shift
2015-03-25,4.195395806291828,2,25,3,1,2015,0,time_shift
2018-12-20,7.2288217131827155,3,20,12,4,2018,0,rolling_mean
2018-12-22,7.669467239410891,5,22,12,4,2018,1,time_shift
2017-03-31,2.5128460184772416,4,31,3,1,2017,0,time_shift
2016-01-04,5.633546428935185,0,4,1,1,2016,0,gaussian_noise
2018-03-31,8.500788108982505,5,31,3,1,2018,1,gaussian_noise
2016-09-05,7.118348557550835,0,5,9,3,2016,0,rolling_mean
2018-01-19,6.965455157314836,4,19,1,1,2018,0,time_shift
2017-12-22,6.9965647679235055,4,22,12,4,2017,0,gaussian_noise
2018-03-17,7.608563538392913,5,17,3,1,2018,1,time_shift
2016-04-25,6.798235834281981,0,25,4,2,2016,0,gaussian_noise
2018-04-21,6.960930102183677,5,21,4,2,2018,1,time_shift
2016-12-21,8.05808339075004,2,21,12,4,2016,0,gaussian_noise
2018-05-10,6.983995690156484,3,10,5,2,2018,0,time_shift
2017-06-11,7.253750598197564,6,11,6,2,2017,1,time_shift
2016-08-27,6.512728434859534,5,27,8,3,2016,1,gaussian_noise
2017-01-30,6.2376760359720125,0,30,1,1,2017,0,rolling_mean
